UniqueCount	AmbigCount
0	486
1	79
0	227
0	21
0	485
23	134
0	5
0	58
0	83
0	0
0	290
27	105
0	105
0	79
0	21
0	337
0	0
0	7
2	39
0	49
160	486
1938	0
338	0
1051	0
440	0
470	0
434	0
2340	0
3993	0
1183	0
1610	0
587	0
1492	0
5229	0
10555	0
3200	0
36246	0
561	0
1987	0
1854	0
835	0
3	0
1485	0
143	0
14205	0
287	0
1	0
3	0
0	0
14	0
18	0
3124	0
2098	0
11	0
76455	0
42326	23010
1931	0
822	0
92	0
693	0
886	0
977	0
5309	0
2907	0
1144	0
24	24
221	0
920	0
314	1513
1496	0
1492	0
0	0
272	1131
313	0
3119	0
618	0
1685	0
17	0
1447	0
893	0
486	0
36	0
5	0
4866	0
1243	0
687	0
20185	0
2777	0
222	0
319	0
4052	0
3409	0
6	0
306	0
95	0
5	0
4316	0
945	0
4739	0
1926	0
1235	0
3366	0
163	0
86	270
1765	0
6723	0
5580	0
4	0
3286	0
316	0
3430	0
88	0
70	0
3137	0
887	0
707	0
2832	0
846	0
2070	0
848	0
723	0
199	0
9	0
54227	0
21	0
0	0
0	0
5	0
25	0
251	0
253	0
200	0
62	0
7451	0
58	0
1342	0
1870	0
1241	0
923	0
4410	0
84977	0
634	0
310	0
21	0
2	0
1047	0
2346	0
6676	0
3905	0
2219	0
20	0
229	0
21	0
110	0
49	0
3489	0
108	0
4	0
1415	0
4	0
0	0
18	0
0	0
3	0
0	0
2	0
1	0
73	0
241	0
1	0
23	24
46	0
152	0
76	0
818	0
1080	0
613	0
422	0
913	0
2621	509
0	509
32	0
3705	0
76992	0
111	0
4	0
979	0
1754	0
2905	0
1651	0
36239	0
166	0
2	0
0	0
140	0
0	0
0	0
157	0
27	0
19	0
23	0
397	0
0	0
1658	0
0	15
8	15
3683	0
1977	0
940	0
68	0
19	0
11	0
186	0
2501	0
2282	0
10087	0
795	0
3535	0
55	0
11088	0
6347	0
1532	0
76	0
3280	0
736	0
1172	0
1285	0
1244	0
4999	0
262	0
0	0
3	0
0	0
0	0
0	0
0	0
756	0
1137	0
1323	0
2062	0
9	0
393	0
4272	0
1737	0
365	0
6890	0
3845	0
599	0
2223	0
1845	0
3207	133
2795	0
1316	0
1104	0
652	0
130	0
2	0
482	0
603	0
627	0
221	0
310	0
16	0
121	0
0	0
0	2
0	0
42	0
4	0
10	0
23	0
2	0
6	2
4513	0
2821	0
1691	0
6879	0
4318	0
813	0
345	0
937	0
0	0
818	0
1735	0
0	70
2373	0
1114	0
46	0
890	0
348	0
491	0
1	0
0	0
13	0
1066	0
224	0
93	0
24	0
19	0
3	0
7	0
6019	0
3837	0
6385	0
80256	2
1657	0
2605	0
18	0
7323	0
691	0
2281	0
1867	0
993	0
1132	0
14	0
9952	0
5415	0
137	0
2865	0
21224	0
647	0
490	0
1572	0
14	0
578	39
7243	39
3066	0
21	2
9	2
227	0
1473	0
265	0
0	0
5	0
6583	0
32350	0
420	0
1615	0
1090	0
10	0
1148	0
1496	0
7149	0
2165	0
929	0
2188	2445
7	84
2624	0
33	36
213	692
6107	0
6410	0
16796	329
3143	0
4607	0
643	0
4	17
563	0
1712	0
437	0
1550	0
1750	0
12739	0
1099	0
2655	0
3	0
6	0
0	0
1064	0
2156	0
0	15
8	7
1	0
1215	0
1322	0
473	0
2132	0
0	0
0	0
1	0
7	1
56	0
68	0
96	0
7237	0
2120	0
6	0
2253	0
2229	0
3004	0
4577	0
867	0
1677	0
216	0
3861	0
3494	0
1333	0
1807	0
5	0
744	0
522	0
58	0
907	0
982	0
1240	0
1526	0
1932	0
9029	0
462	838
150	838
3073	0
422	0
1004	777
285	0
479	0
853	0
485	0
918	0
1170	0
0	0
3	0
27	0
22	0
97	0
0	0
17	0
0	32
38296	0
2015	0
2614	0
241	0
4610	0
400	0
2209	0
42	0
134	0
78	0
432	0
83	0
2180	0
36	0
0	0
138	0
78	0
3874	0
1641	0
2	18
3589	0
109	1864
945	0
7230	1289
929	0
1200	0
2006	0
25	0
1042	0
1348	0
2231	0
2875	0
2388	0
124	0
42654	3011
98	0
895	0
3214	0
881	0
5652	0
3679	0
4648	0
1553	0
2413	0
605	0
1187	0
1880	0
4034	0
73310	0
1923	0
2798	0
6465	0
3553	0
3169	0
420	0
372	0
1574	0
21449	0
13	3011
1076	0
123	0
3910	0
1251	0
3789	0
162	0
3155	0
6008	0
3544	0
553	0
5456	877
1362	0
5661	0
12668	0
908	237
851	798
1136	0
340	0
195	0
635	0
2766	0
608	0
913	6258
372	6
202	0
2033	0
4560	0
651	0
3191	0
4322	0
3612	0
396	0
1194	0
35	0
2	0
0	0
2	0
883	0
1949	0
5	0
4416	0
99	0
541	0
172	0
1809	0
704	0
321	0
8	0
1983	0
1305	0
372	0
2870	0
48	0
0	0
3860	0
259	0
1024	0
151	0
72	0
1061	0
6132	0
1933	0
5	13605
78	0
2	0
1347	0
1090	0
2329	0
2865	0
1251	0
1190	0
190	0
1316	0
1876	0
53	0
1318	0
122	0
41	0
5511	0
4030	0
3766	0
433	0
34	0
101	0
432	0
0	0
1	0
1	0
7	4
50	0
3009	0
853	0
7504	18
459	0
708	0
1251	0
610	0
4	0
0	0
405	0
748	0
190	0
7	0
114	0
272	0
189	1679
0	127
380	0
951	0
419	0
3028	0
1364	0
2304	0
1319	0
201	0
11301	0
10376	0
338	0
1799	0
674	0
56	3
1082	0
12	0
3702	0
32706	0
1220	0
429	0
1621	305
8730	0
1566	0
3391	0
425	0
2548	0
126	0
1674	0
90	0
0	52
0	0
19	0
135	0
1549	0
21	0
212	0
258	0
2268	0
12	0
2524	0
392	0
4590	0
1832	0
484	1807
142	0
3289	0
1547	0
1963	0
74	0
14	0
1950	0
1374	0
236	0
138	0
298	0
0	0
36	0
0	0
6889	0
5012	0
92	0
9	0
902	0
1203	0
1	0
5	0
4	3
3	0
169	0
1354	0
2766	0
1388	0
371	289
5851	0
791	0
202	0
1622	0
3043	0
819	0
2303	0
2	0
49	0
3514	558
12801	0
1802	0
1873	0
4262	0
2055	0
198	0
994	0
17218	0
2550	0
1157	0
9069	0
1269	0
19	0
784	0
65	0
2568	0
113	0
1472	0
12	2
173	0
3129	0
1	0
2	1
170	0
4259	0
560	0
27	0
8	0
647	36
770	144
375	108
3666	0
830	0
2359	1075
1005	0
1587	0
2367	0
875	0
745	0
1753	0
17	0
2890	0
5841	0
5046	0
1291	0
1324	0
2664	0
789	0
566	0
3660	0
0	0
9447	0
2544	0
26	0
164	0
3658	0
0	0
522	25
2780	0
307	0
2359	0
2808	0
23425	0
199	0
7645	0
3493	0
981	0
1459	0
288	0
256	0
244	0
8	0
647	0
110	0
882	0
5665	0
10051	0
2132	0
2450	0
6340	0
45	0
434	0
57	0
3239	0
1115	0
5795	0
1598	0
4834	0
660	0
2388	0
116	0
126	0
16	13
6560	0
1286	0
4739	0
2722	0
1537	0
181	26
350	0
2981	0
2027	0
2487	0
10256	0
2726	0
318	0
4	0
1854	0
10	0
1090	0
224	0
545	0
71930	0
8	0
1377	0
173	0
2798	0
4761	0
8458	0
4116	0
616	730
240	0
7009	0
161677	26
2024	0
380733	0
43097	0
1569	0
36835	0
111428	0
4544	0
4309	0
21972	0
341	0
186	0
75153	0
6687	0
1	5
100	0
92	2
9	0
4	6258
0	38
143	381
0	0
0	0
22	563
0	0
0	1822
4	24
42	69
65	3582
871	745
48	212
18	6
142	1140
0	64
0	1445
573	3683
14	1
0	0
2	15
99	489
0	0
268	1030
39	328
0	2363
1	6682
2	76
478	0
0	18
0	777
705	3444
1	10021
0	327
0	188
0	427
0	1513
5	0
0	1131
0	0
624	308
3	603
1	162
0	416
254	2952
0	7012
17	173
74	0
470	576
1220	1141
2	7
0	22
382	237
559	798
0	2448
67	4834
0	115
48	62
0	0
0	6
26	29
1	1495
0	0
89	1856
0	0
0	10161
125	80
1	0
6544	3330
1	1807
11	762
0	591
0	187
0	1502
0	1
102	1129
0	419
0	274
0	1320
0	1
6	1241
0	79
0	0
0	1253
0	5054
0	0
0	960
3	0
0	2702
1	1247
158	0
0	0
0	0
0	0
1	7
42	0
6227	342
26947	27144
266	2606
1	7635
392	1532
80	58
0	14
232	18
0	176
312	344
0	0
1	7554
0	331
0	0
0	662
63	18
290	0
7	164
0	6
0	5
0	1268
38	1440
0	7
0	247
19	28
0	530
4	30
4	647
8	90660
258	0
0	24
2391	723
0	754
98	2034
0	994
276	0
15	69
135	3020
10	0
31	1
0	253
6	0
426	110
4	0
5	333
944	1571
13	8
259	1085
6	168
0	5134
0	28
0	0
10	139
506	1305
18	107
271	466
603	17
25	1
0	444
0	4863
0	32
0	59
922	142
0	146
1	1376
24	0
0	1268
0	13
0	0
0	4
112	2157
1588	0
234	767
5	2445
0	2
0	1094
5	18
0	13
0	3
0	10
0	5
4	69034
0	57966
3	1
0	0
0	0
0	1075
508	410
21	1
23	111
0	0
1	384
0	0
0	396
0	25
0	0
107	1378
11	9180
2	100
968	1872
319	834
15	516
0	100
0	41
0	44
0	20
0	1
0	57
0	2380
0	6072
0	3983
0	10
5	25
0	699
18	187
0	11
0	2540
2	1010
0	0
0	0
0	1132
0	18
612	538
13	4631
5779	8758
303	410
186	706
0	7
0	127
0	48
0	11
0	2518
63	182
1	13
561	1604
0	2685
0	146
0	94
0	100
267	306
0	474
15	5
5	7
175	21
1	4
0	41
0	51
0	20
581	1237
0	0
0	0
0	119
0	0
0	1277
0	305
0	90
506	1102
0	124
0	130
0	66
0	156
0	0
1925	1283
4	0
14	15
0	0
0	8410
0	270
0	278
1	686
0	0
0	40
5	6
2	74
45	256
0	157
0	229
0	43
0	188
12	0
0	0
0	6
3	7
0	138
0	105
0	72
0	110
12	134
383	389
114	1057
0	29
796	3203
0	1963
0	863
323	4
0	0
835	2294
0	3167
0	3
4	1306
68	187
0	515
0	2453
0	1939
0	951
0	758
3	222
0	2259
0	0
4854	14409
0	0
0	6596
347	268
712	874
0	233
0	1045
0	662
0	588
4	194
0	552
0	19
4	0
0	1126
138	2485
434	1069
0	24
198	718
1434	2333
0	24
0	198
449	2358
84	797
122	47
156	1596
354	0
245	2637
1	143
0	2899
142	2285
2	582
1	488
78	6
0	0
0	0
0	0
0	0
1	1279
0	1
0	386
0	317
0	95
0	24
88	0
7	85
13	25
0	0
0	0
521	693
12	1033
2	5
12	46
0	1130
0	84
0	0
111	1102
0	807
0	349
0	80
893	282
0	25
89	519
197	561
0	0
433	158
0	0
0	56
0	901
0	3792
1891	6336
0	378
0	293
46	66
0	294
0	0
62	4
0	0
0	133
0	0
0	0
4	0
0	288
130	0
0	208
2	1597
0	730
4	1108
0	0
0	2
403	332
2520	59954
653	143
0	3
6	0
691	781
0	57
0	234
1	1042
0	321
0	392
2243	1176
3	0
0	0
5	90
13	0
1	877
201	8
5	352
193	454
4	2
29	153
42	72
0	1058
0	268
0	96
1	0
11	0
0	80
0	146
3	344
0	50
0	5
1	329
4	4909
0	315
860	61
112	79
0	0
405	772
83	113
0	0
0	16
0	270
1	795
0	5
343	186
615	1661
287	63
1	1417
8	50
6	1219
0	11
0	575
0	829
0	2690
0	6
0	2655
0	0
1	1290
0	377
0	1814
1468	0
0	1889
0	48
0	489
0	2264
8	13
56	106
0	324
0	85
371	3234
0	2
0	0
0	6
0	0
0	341
172	954
217	2109
0	1982
0	573
0	1356
0	0
0	22
5	0
3	0
19	619
0	2215
18	30
97	530
761	284
0	15
1919	12
108	185
1	1970
0	0
4871	9457
172	35
83	0
8686	3277
0	3120
668	363
0	35
1	328
0	555
7	5381
0	208
614	2391
0	0
0	11
0	4975
226	81
551	215
1244	392
0	176
180	2263
55	82
0	104
0	51
0	462
0	599
0	0
6017	46492
0	2454
0	667
0	340
135	247
223	1209
0	77
0	2
0	5451
33	4549
19	194
486	0
4	3
4	453
0	1258
0	406
64	55
3669	28231
0	433
0	64
0	34
0	127
0	1096
1	583
982	244
3	22
0	48
0	1794
332	0
332	84
0	230
0	747
2	1420
4	1897
0	1126
14	63
236	8
971	36
2	0
79	692
0	7
0	769
0	226
0	718
0	77
0	5
0	18
0	1267
0	434
0	151
20	318
21	289
4	2
1300	0
872	0
0	1
0	177
0	188
0	617
0	690
2	0
0	614
85	790
7	0
1638	1377
174	368
532	498
1713	2404
1	58
0	3
669	634
385	95
0	21
3	0
0	1
0	196
0	0
7	0
3	0
5	5
0	0
5	247
0	94
240	1175
17	428
0	35
0	2396
0	229
245	1434
18	669
0	297
212	1544
0	1769
12	0
2	431
17	4
2	0
0	53
0	1132
0	1552
0	486
4398	607
0	24
170	2401
438	769
0	825
0	0
0	105
0	47
246	165
15	154
4	11
0	662
0	204
0	482
0	54
3377	0
9	18
60	0
0	961
0	3751
207	68
3666	7319
19	5
3	0
474	0
0	715
1779	2
159	332
10	19
29	1864
722	1289
14	5
33	0
36	21
15	55
0	445
0	0
0	451
0	82
0	14
0	32
0	160
1	1799
0	133
0	11990
0	610
95	280
0	922
2	0
551	158
0	442
1	81
0	108
13	0
1	10
1	16
364	2157
12	156
0	5
0	449
101	0
1167	980
552	253
69	26
167	15
0	0
3923	2242
0	55
1	620
2	942
43	1269
0	3579
3	2158
6	0
0	7
0	477
0	145
0	22
0	19
0	897
10	25
0	20
2	2
0	3287
0	1562
139	341
0	754
