UniqueCount	AmbigCount
0	0
0	56
42	65
9	2
19	21
6	7
2	368
0	0
0	52
3	10
0	0
29	460
3	2843
0	35
87	500
7	174
6	58
0	11
0	8
0	8
0	4
0	0
0	17
0	576
0	1431
0	684
0	10
3	4
0	119
18	77
0	8
0	507
27	323
0	0
0	0
0	151
0	3
59	38
1	920
3281	6007
42	46
19	155
0	2
1	27
0	20
0	4
0	473
18	35
1	3
39	229
0	256
0	13
0	11
0	11
56	61
0	203
1	1
0	32
17	3
57	7
0	20
6	10
0	2
203	121
0	0
0	0
3	17
0	0
3	294
0	33
15	45
53	188
0	40
0	9
0	0
0	5
2	0
271	123
11	0
7	7
0	6
0	1847
0	36
0	47
0	70
0	0
0	10
4	0
2	136
12	108
0	20
0	25
0	7
0	299
127	0
0	0
0	0
2	0
0	92
0	70
0	48
0	79
10	74
25	69
8	119
0	1
77	422
0	220
0	176
38	0
0	0
166	385
0	1039
0	0
1	594
7	44
0	50
0	512
0	342
0	385
0	43
1	29
0	673
0	0
331	1358
0	0
0	1303
14	27
17	157
0	34
0	542
0	154
0	66
0	11
0	69
0	4
0	0
0	113
42	338
190	248
0	48
7	33
287	205
0	1
0	36
34	544
153	209
125	14
25	252
68	0
29	364
0	29
0	845
159	870
1	96
1	91
5	2
0	0
0	0
0	0
0	0
0	52
2	1
0	507
0	41
0	16
0	10
632	0
2	62
0	4
1	0
0	0
122	234
19	506
2	0
0	0
0	232
0	37
0	1
24	245
0	1389
0	314
0	18
167	45
0	44
0	25
3	39
2	0
110	32
0	0
0	11
0	51
0	716
275	788
0	38
0	35
11	16
0	119
1	0
11	5
0	0
0	43
0	2
0	0
0	0
0	76
52	0
0	31
7	588
0	385
2	104
3	7
0	1
132	128
2045	18080
314	33
0	0
3	0
138	184
0	9
0	35
2	268
0	55
4	95
3366	1583
0	0
2	0
3	48
1	0
0	433
100	1
5	407
72	94
2	1
0	47
12	7
0	190
0	20
0	11
2	0
2	0
0	11
0	13
2	31
0	15
0	9
25	97
52	1294
0	38
82	8
30	17
0	0
63	93
17	42
0	8
0	1
0	26
1	262
0	5
40	18
116	663
28	10
0	171
0	6
3	529
0	2
0	411
0	159
0	500
0	1
0	624
0	0
9	106
0	43
0	438
472	0
0	146
0	5
0	128
1	483
27	2
35	35
0	124
0	46
50	251
0	2
1	1
0	3
0	0
0	19
39	254
39	452
0	121
0	58
0	338
0	0
0	8
1	0
3	0
5	55
0	96
1	4
14	54
141	42
1	2
252	7
70	79
1	350
0	0
1019	1292
62	12
3	0
1811	723
0	1049
201	73
0	18
0	77
4	129
1	690
0	7
153	568
0	0
0	1
0	1217
227	32
37	40
118	48
0	43
81	540
12	37
0	39
0	12
0	98
0	227
6	0
1229	5497
0	662
0	67
0	25
26	39
23	241
0	20
0	3
0	1303
9	1850
17	177
2	0
1	1
0	29
0	235
1	127
7	12
434	3372
0	142
0	19
0	14
0	30
0	1858
0	429
148	123
0	1
0	4
0	219
135	0
47	12
0	8
0	47
1	264
0	124
0	243
2	25
21	0
175	24
1	2
17	224
0	1
0	280
0	5
0	249
0	63
0	0
0	2
0	238
0	142
0	13
4	35
113	67
140	1
323	0
1045	0
0	0
0	108
0	76
0	210
2	91
0	0
0	191
25	331
2	0
547	355
14	43
32	127
208	615
0	9
0	2
48	80
56	15
0	4
5	0
0	0
0	97
0	0
0	0
0	0
1	4
0	0
0	40
0	22
35	542
0	50
3	12
0	296
0	11
45	371
3	177
0	94
20	269
0	306
6	7
0	117
12	48
1	0
0	22
0	255
0	122
0	104
1363	171
0	47
30	302
135	280
41	175
0	0
0	68
0	15
29	17
5	85
1	5
0	383
0	96
3	261
0	14
1264	0
4	12
28	0
0	163
0	979
50	19
322	927
1	0
31	0
145	0
0	33
270	37
67	140
10	11
0	267
59	289
22	19
43	0
15	2
11	15
0	47
0	0
0	182
0	13
0	9
0	19
0	22
0	238
0	14
0	5226
0	104
8	30
0	357
5	0
104	115
0	91
0	14
0	22
1	0
0	0
1	23
12	138
1	26
0	0
0	88
21	2
25	63
108	30
126	82
7	1
0	1
661	339
0	10
0	203
0	52
7	133
0	598
2	398
1	0
1	2
0	56
0	34
0	33
0	8
0	167
0	13
6	21
0	0
0	959
0	398
23	120
0	653
